consumer,service_period,due_date,previous_bill,previous_payment,present_bill,penalty
[email],2022-Jan,2022-02-21,114,206,92,39
[email],2022-Jan,2022-02-21,191,214,23,45
[email],2022-Jan,2022-02-21,121,254,133,44
[email],2022-Jan,2022-02-21,141,230,89,11
[email],2022-Jan,2022-02-21,187,287,100,26
[email],2022-Jan,2022-02-21,139,214,75,58
[email],2022-Jan,2022-02-21,178,243,65,12
[email],2022-Jan,2022-02-21,164,238,74,59
[email],2022-Jan,2022-02-21,167,207,40,55
[email],2022-Jan,2022-02-21,175,232,57,13
[email],2022-Jan,2022-02-21,137,269,132,35
[email],2022-Jan,2022-02-21,194,296,102,40
[email],2022-Jan,2022-02-21,141,232,91,71
[email],2022-Jan,2022-02-21,169,299,130,37
[email],2022-Jan,2022-02-21,113,233,120,73
[email],2022-Feb,2022-03-21,200,219,19,
[email],2022-Feb,2022-03-21,155,208,53,
[email],2022-Feb,2022-03-21,197,262,65,
[email],2022-Feb,2022-03-21,160,273,113,
[email],2022-Feb,2022-03-21,161,201,40,
[email],2022-Feb,2022-03-21,175,282,107,
[email],2022-Feb,2022-03-21,196,214,18,
[email],2022-Feb,2022-03-21,119,272,153,
[email],2022-Feb,2022-03-21,103,259,156,
[email],2022-Feb,2022-03-21,161,230,69,
[email],2022-Feb,2022-03-21,104,277,173,
[email],2022-Feb,2022-03-21,150,222,72,
[email],2022-Feb,2022-03-21,132,238,106,
[email],2022-Feb,2022-03-21,127,253,126,
[email],2022-Feb,2022-03-21,150,204,54,