cashier,consumer,date_paid,amount_paid,service_period
[email],[email],2022-02-15,239,2022-Jan
[email],[email],2022-02-16,245,2022-Jan
[email],[email],2022-02-17,240,2022-Jan
[email],[email],2022-02-18,210,2022-Jan
[email],[email],2022-02-19,266,2022-Jan
[email],[email],2022-02-20,200,2022-Jan
[email],[email],2022-02-21,212,2022-Jan
[email],[email],2022-02-22,259,2022-Jan
[email],[email],2022-02-15,200,2022-Jan
[email],[email],2022-02-15,213,2022-Jan
[email],[email],2022-02-15,235,2022-Jan
[email],[email],2022-02-15,240,2022-Jan
[email],[email],2022-02-16,271,2022-Jan
[email],[email],2022-02-17,237,2022-Jan
[email],[email],2022-02-18,270,2022-Jan