cashier,consumer,date_paid,amount_paid
[email],[email],2022-02-15,417
[email],[email],2022-02-16,477
[email],[email],2022-02-17,403
[email],[email],2022-02-18,364
[email],[email],2022-02-19,394
[email],[email],2022-02-20,392
[email],[email],2022-02-21,397
[email],[email],2022-02-22,306
[email],[email],2022-02-15,456
[email],[email],2022-02-15,417
[email],[email],2022-02-15,414
[email],[email],2022-02-15,344
[email],[email],2022-02-16,375
[email],[email],2022-02-17,407
[email],[email],2022-02-18,492