reader,consumer,previous_reading,present_reading,reading_date,service_period
[email],[email],9,16,2022-01-18,2022-Jan
[email],[email],10,30,2022-01-14,2022-Jan
[email],[email],10,13,2022-01-18,2022-Jan
[email],[email],7,27,2022-01-18,2022-Jan
[email],[email],10,28,2022-01-18,2022-Jan
[email],[email],7,22,2022-01-18,2022-Jan
[email],[email],10,25,2022-01-18,2022-Jan
[email],[email],5,14,2022-01-18,2022-Jan
[email],[email],6,25,2022-01-18,2022-Jan
[email],[email],8,27,2022-01-18,2022-Jan
[email],[email],5,22,2022-01-19,2022-Jan
[email],[email],8,25,2022-01-20,2022-Jan
[email],[email],7,26,2022-01-21,2022-Jan
[email],[email],8,15,2022-01-22,2022-Jan
[email],[email],6,26,2022-01-23,2022-Jan